20210203_142505 MAIN INFO - Simulation parameters
20210203_142505 MAIN INFO - Command line|['main.py', '../hl', 'installtest', '0', '1', '--lifek=693147', '--ncopies=1', '--audit=0', '--ndocuments=10000']|
20210203_142505 MAIN INFO - Usable CLI line|python2 main.py ../hl installtest 0 1 --lifek=693147 --ncopies=1 --audit=0 --ndocuments=10000|
20210203_142505 PARAMS INFO - familydir|../hl| specificdir|installtest|
20210203_142505 PARAMS INFO - RANDOM random seed|1| 
20210203_142505 PARAMS INFO - begin simulation timelimit|100000|hr=|10|metricyr defaultlimit|100000|hr=|10|metricyr
20210203_142505 PARAMS INFO - POLITE time|1000|msec
20210203_142505 PARAMS INFO - LOG    logfile|-| loglevel|INFO|
20210203_142505 PARAMS INFO - TRACE  traceproduction|False|
20210203_142505 PARAMS INFO - CLIENT client|MIT| collection|Mags| quality|1| ndocs|10|
20210203_142505 PARAMS INFO - ALLCLIENTS nDocuments|10000| override if nz
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 11| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 10| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 13| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 12| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 15| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 14| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 17| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 16| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 19| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 18| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|AWS Euro  Plus| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Google Drive Plus| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|AWS Euro Vanilla| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 06| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 07| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 04| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 05| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 02| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 03| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 01| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Yet Another 1| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 08| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 09| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Google Drive Platinum| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 09| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 08| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 01| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 03| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 02| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 05| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 04| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 07| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 06| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon East Premium| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon West Plus| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 70| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon West| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon West Premium| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon East Super Duper| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Google Drive Super Duper| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 60| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 61| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 62| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 63| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 64| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 65| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 66| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 67| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 68| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 69| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|AWS Euro  Super Duper| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Google Drive Premium| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|AWS Euro  Premium| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon East Platinum| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 50| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|OneDrive  Super Duper| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon East Plus| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon West Platinum| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 55| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 54| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 57| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 56| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 51| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 50| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 53| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 52| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 59| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 58| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|AWS Euro  Platinum| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|OneDrive  Platinum| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Google Drive| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|OneDrive  Plus| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon East| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 31| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 32| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 33| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 34| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 35| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 36| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 37| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 38| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 39| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 45| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 44| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 47| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 46| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 41| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 40| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 43| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 42| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 49| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 48| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 48| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 49| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 42| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 43| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 40| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 41| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 46| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 47| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 44| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 45| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 23| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 22| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 21| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 20| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 27| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 26| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 25| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 24| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 29| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 28| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Yet Another 4| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Yet Another 5| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Yet Another 2| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Yet Another 3| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 39| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 38| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 37| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 36| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 35| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 34| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 33| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 32| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 31| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 30| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|OneDrive Vanilla| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|OneDrive  Premium| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 16| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 17| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 14| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 15| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 12| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 13| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 10| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 11| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 18| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 19| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Very Desperate Backup 30| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Amazon West Super Duper| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 28| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 29| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 24| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 25| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 26| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 27| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 20| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 21| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 22| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 23| quality|1| shelfsize|10|TB
20210203_142505 PARAMS INFO - SERVER DefaultHalflife|0|
20210203_142505 PARAMS INFO - SHELF quality|1| smallfailrate|693147|Khr=|79072|yr shelffailrate|100000000000|Khr=|11407711613|yr
20210203_142505 PARAMS INFO - SHELF quality|2| smallfailrate|693147|Khr=|79072|yr shelffailrate|200000000000|Khr=|22815423226|yr
20210203_142505 PARAMS INFO - SHELF quality|3| smallfailrate|693147|Khr=|79072|yr shelffailrate|400000000000|Khr=|45630846452|yr
20210203_142505 PARAMS INFO - SHELF quality|4| smallfailrate|693147|Khr=|79072|yr shelffailrate|800000000000|Khr=|91261692904|yr
20210203_142505 PARAMS INFO - SHELF quality|5| smallfailrate|693147|Khr=|79072|yr shelffailrate|1600000000000|Khr=|182523385808|yr
20210203_142505 PARAMS INFO - DISTRIBUTION value|1| quality|1| copies|1|
20210203_142505 PARAMS INFO - DISTRIBUTION value|2| quality|2| copies|4|
20210203_142505 PARAMS INFO - DISTRIBUTION value|3| quality|3| copies|3|
20210203_142505 PARAMS INFO - DISTRIBUTION value|4| quality|4| copies|2|
20210203_142505 PARAMS INFO - DISTRIBUTION value|5| quality|5| copies|1|
20210203_142505 PARAMS INFO - DOCUMENT value|1| percent|100| meanMB|50| sd|0|
20210203_142505 PARAMS INFO - DOCUMENT value|1| percent|0| meanMB|5000| sd|2000|
20210203_142505 PARAMS INFO - AUDIT interval hours|0| segments|1| type|OFF| bandwidth Mbps|100|
20210203_142505 PARAMS INFO - GLITCH freq|0| impact|0| span|0| decay|0| maxlife|0| ignorelimit|0.050|
20210203_142505 PARAMS INFO - SHOCKS freq|0| impact|33| span|1| maxlife|10000| type|2|
20210203_142505 MAIN INFO - created server|V1| quality|1| shelfsize|10|TB name|Desperate Backup 11| life|0|
20210203_142505 MAIN INFO - created server|V2| quality|1| shelfsize|10|TB name|Desperate Backup 10| life|0|
20210203_142505 MAIN INFO - created server|V3| quality|1| shelfsize|10|TB name|Desperate Backup 13| life|0|
